Enhancer_chr1_161491830_161493830	HSPA6
Enhancer_chr1_161492330_161494330	HSPA6
Enhancer_chr1_161492830_161494830	HSPA6
Enhancer_chr1_161493330_161495330	HSPA6
Enhancer_chr1_161493830_161495830	HSPA6
Enhancer_chr1_161494330_161496330	HSPA6
Enhancer_chr1_161498830_161500830	HSPA6
Enhancer_chr1_161499330_161501330	HSPA6
Enhancer_chr1_161499830_161501830	HSPA6
Enhancer_chr1_161500330_161502330	HSPA6
Enhancer_chr1_161500830_161502830	HSPA6
Enhancer_chr1_161501330_161503330	HSPA6
Enhancer_chr1_161507830_161509830	HSPA6
Enhancer_chr1_161509330_161511330	HSPA6
Enhancer_chr1_161509830_161511830	HSPA6
Enhancer_chr1_161510330_161512330	HSPA6
Enhancer_chr1_161510830_161512830	HSPA6
Enhancer_chr1_20912948_20914948	PINK1
Enhancer_chr1_20913448_20915448	PINK1
Enhancer_chr1_20913948_20915948	PINK1
Enhancer_chr1_20914448_20916448	PINK1
Enhancer_chr1_20914948_20916948	PINK1
Enhancer_chr1_20915448_20917448	PINK1
Enhancer_chr1_20915948_20917948	PINK1
Enhancer_chr1_20916448_20918448	PINK1
Enhancer_chr1_20916948_20918948	PINK1
Enhancer_chr1_20917448_20919448	PINK1
Enhancer_chr1_20926448_20928448	PINK1
Enhancer_chr1_20926948_20928948	PINK1
Enhancer_chr1_20927448_20929448	PINK1
Enhancer_chr1_20927948_20929948	PINK1
Enhancer_chr1_20928448_20930448	PINK1
Enhancer_chr1_20928948_20930948	PINK1
Enhancer_chr1_20929448_20931448	PINK1
Enhancer_chr1_20929948_20931948	PINK1
Enhancer_chr1_20930448_20932448	PINK1
Enhancer_chr1_20930948_20932948	PINK1
Enhancer_chr1_20931448_20933448	PINK1
Enhancer_chr1_20931948_20933948	PINK1
Enhancer_chr1_20937448_20939448	PINK1
Enhancer_chr1_20939948_20941948	PINK1
Enhancer_chr1_20940448_20942448	PINK1
Enhancer_chr1_20940948_20942948	PINK1
Enhancer_chr1_20941448_20943448	PINK1
Enhancer_chr1_20957448_20959448	PINK1
Enhancer_chr1_20957948_20959948	PINK1
Enhancer_chr1_20958448_20960448	PINK1
Enhancer_chr1_20958948_20960948	PINK1
Enhancer_chr1_20959448_20961448	PINK1
Enhancer_chr1_20959948_20961948	PINK1
Enhancer_chr1_20960448_20962448	PINK1
Enhancer_chr1_20960948_20962948	PINK1
Enhancer_chr1_20961448_20963448	PINK1
Enhancer_chr1_20984948_20986948	PINK1
Enhancer_chr1_20985448_20987448	PINK1
Enhancer_chr1_20985948_20987948	PINK1
Enhancer_chr1_20986448_20988448	PINK1
Enhancer_chr1_20986948_20988948	PINK1
Enhancer_chr1_20987448_20989448	PINK1
Enhancer_chr1_20987948_20989948	PINK1
Enhancer_chr1_20988448_20990448	PINK1
Enhancer_chr1_21008448_21010448	PINK1
Enhancer_chr1_21008948_21010948	PINK1
Enhancer_chr1_21009448_21011448	PINK1
Enhancer_chr1_21009948_21011948	PINK1
Enhancer_chr1_21010448_21012448	PINK1
Enhancer_chr1_21010948_21012948	PINK1
Enhancer_chr1_21011448_21013448	PINK1
Enhancer_chr1_21011948_21013948	PINK1
Enhancer_chr1_21012448_21014448	PINK1
Enhancer_chr1_21012948_21014948	PINK1
Enhancer_chr1_89146827_89148827	PKN2
Enhancer_chr1_89147327_89149327	PKN2
Enhancer_chr1_89147827_89149827	PKN2
Enhancer_chr1_89148327_89150327	PKN2
Enhancer_chr1_89148827_89150827	PKN2
Enhancer_chr1_89149327_89151327	PKN2
Enhancer_chr1_89149827_89151827	PKN2
Enhancer_chr1_89150327_89152327	PKN2
Enhancer_chr1_89150827_89152827	PKN2
Enhancer_chr1_89151327_89153327	PKN2
Enhancer_chr10_118499085_118501085	HSP12A2A
